ACCRETION RATE CONTROL:-----------------------------------
4		i_acc    1=FREDs 2=STEPs 3=STEP for steady state

3.       	alpha_acc !power law index for the decay
1.e-4		time_step_min  Minimal time step (years) at beginning and end of accretion
0.2             eta_Edd : fraction of acreted mass going into X-ray luminosity
0.7             X_Edd   : H mass fracion of accreted matter

1d-9		m_dot0   m_dot_max
1e-15		t_acc0   Onset of accretion in years
26		t_acc2   Burst time-scale in years






year = 3.1557600d7 seconds
